[0.000000] (-) TimerEvent: {}
[0.000815] (-) JobUnselected: {'identifier': 'camera'}
[0.000873] (-) JobUnselected: {'identifier': 'camera_calibration'}
[0.000893] (-) JobUnselected: {'identifier': 'camera_calibration_parsers'}
[0.000909] (-) JobUnselected: {'identifier': 'camera_info_manager'}
[0.000922] (-) JobUnselected: {'identifier': 'compressed_depth_image_transport'}
[0.000935] (-) JobUnselected: {'identifier': 'compressed_image_transport'}
[0.000948] (-) JobUnselected: {'identifier': 'cv_bridge'}
[0.000961] (-) JobUnselected: {'identifier': 'depth_image_proc'}
[0.000974] (-) JobUnselected: {'identifier': 'image_common'}
[0.000989] (-) JobUnselected: {'identifier': 'image_geometry'}
[0.001003] (-) JobUnselected: {'identifier': 'image_pipeline'}
[0.001016] (-) JobUnselected: {'identifier': 'image_proc'}
[0.001030] (-) JobUnselected: {'identifier': 'image_publisher'}
[0.001043] (-) JobUnselected: {'identifier': 'image_rotate'}
[0.001056] (-) JobUnselected: {'identifier': 'image_transport'}
[0.001070] (-) JobUnselected: {'identifier': 'image_transport_plugins'}
[0.001084] (-) JobUnselected: {'identifier': 'image_view'}
[0.001098] (-) JobUnselected: {'identifier': 'opencv_tests'}
[0.001111] (-) JobUnselected: {'identifier': 'ros2_shared'}
[0.001136] (-) JobUnselected: {'identifier': 'stereo_image_proc'}
[0.001150] (-) JobUnselected: {'identifier': 'theora_image_transport'}
[0.001163] (-) JobUnselected: {'identifier': 'v4l2_camera'}
[0.001177] (-) JobUnselected: {'identifier': 'vision_opencv'}
[0.001410] (-) EventReactorShutdown: {}
