-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shengbin/camera_ws/build/ros2_shared
-- Install configuration: ""
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/include
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/include/ros2_shared
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/include/ros2_shared/param_macros.hpp
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/include/ros2_shared/string_printf.hpp
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/include/ros2_shared/context_macros.hpp
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ament_index/resource_index/package_run_dependencies/ros2_shared
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/share/ament_index/resource_index/parent_prefix_path/ros2_shared
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.sh
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/environment/path.sh
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/environment/path.dsv
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/local_setup.bash
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/local_setup.sh
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/local_setup.zsh
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/local_setup.dsv
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/package.dsv
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ament_index/resource_index/packages/ros2_shared
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_shared_targetsExport.cmake
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig.cmake
-- Up-to-date: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig-version.cmake
-- Installing: /home/shengbin/camera_ws/install/ros2_shared/share/ros2_shared/package.xml
